drug_key,drug,ae_score_x,total_prob,total_weighted_prob,n_ae,safety_drug,P_drug_gt_placebo,safety_score,efficacy_score,ae_score_y,safety_norm,efficacy_norm,ae_inverse_norm,composite_score,safety_used,efficacy_used,ae_used,ae_units,composite_used,avoid_rank_ae,avoid_rank_safety,avoid_rank_efficacy,avoid_rank_composite,delta_safety_vs_real,delta_efficacy_vs_real,delta_ae_vs_real,flag_ae_extreme,flag_safety_extreme,flag_efficacy_extreme,n_extremes
scopolamine,Scopolamine,0.8604949295986424,2.187983444891865,0.8604949295986424,100,0.116415,0.522335,0.116415,0.522335,0.8604949295986424,0.051379362390783,0.5030939871570359,0.5210249204458242,0.3259943239082924,0.116415,0.522335,2.187983444891865,unweighted_total_prob,0.3259943239082924,1526.0,5.0,1061.0,404.0,-0.43217285899999996,0.003595150999999963,-17.335169234108132,False,True,False,1
isosorbide_dinitrate,Isosorbide_dinitrate,0.952844076522158,2.170559175312514,0.952844076522158,100,0.165523,0.520919,0.165523,0.520919,0.952844076522158,0.1337352630431501,0.4204319906596643,0.4621836912087617,0.3141036397228782,0.165523,0.520919,2.170559175312514,unweighted_total_prob,0.3141036397228782,1530.0,74.0,694.0,315.0,-0.383064859,0.0021791509999999903,-17.352593503687483,False,True,False,1
dapsone,Dapsone,0.9582073690602536,2.135975098237391,0.9582073690602536,100,0.148432,0.518855,0.148432,0.518855,0.9582073690602536,0.105073034932667,0.2999416228838285,0.4591148872616095,0.2538288405789201,0.148432,0.518855,2.135975098237391,unweighted_total_prob,0.2538288405789201,1535.0,40.0,196.0,53.0,-0.40015585899999995,0.00011515099999992451,-17.387177580762607,False,True,False,1
bisacodyl,Bisacodyl,0.8686589868739227,2.103056894615288,0.8686589868739227,100,0.144271,0.518597,0.144271,0.518597,0.8686589868739227,0.0980948867161951,0.2848803269118506,0.5153189776537445,0.2562538809819672,0.144271,0.518597,2.103056894615288,unweighted_total_prob,0.2562538809819672,1540.0,35.0,160.0,59.0,-0.4043168589999999,-0.00014284900000005596,-17.42009578438471,False,True,False,1
glucosamine,Glucosamine,0.855093303648753,2.09467529598623,0.855093303648753,100,0.129564,0.52288,0.129564,0.52288,0.855093303648753,0.073430713243556,0.5349095154699384,0.5248600645661793,0.3483081043986336,0.129564,0.52288,2.09467529598623,unweighted_total_prob,0.3483081043986336,1546.0,16.0,1172.0,665.0,-0.41902385899999994,0.004140150999999981,-17.42847738301377,False,True,False,1
tazarotene,Tazarotene,0.9017578848754036,2.056355346925552,0.9017578848754036,100,0.166869,0.520398,0.166869,0.520398,0.9017578848754036,0.1359925539586443,0.3900175131348544,0.4932443558345946,0.3090528980043184,0.166869,0.520398,2.056355346925552,unweighted_total_prob,0.3090528980043184,1552.0,79.0,541.0,278.0,-0.38171885899999997,0.0016581509999999966,-17.466797332074446,False,True,False,1
gliclazide,Gliclazide,0.8141247777733933,1.984526796266432,0.8141247777733933,100,0.210619,0.51722,0.210619,0.51722,0.8141247777733933,0.2093628938939107,0.2044950379451277,0.5556043824806547,0.2766640492317463,0.210619,0.51722,1.984526796266432,unweighted_total_prob,0.2766640492317463,1567.0,271.0,47.0,102.0,-0.33796885899999995,-0.0015198490000000175,-17.538625882733566,False,False,True,1
glipizide,Glipizide,0.7917865109164246,1.921692186966533,0.7917865109164246,100,0.161895,0.522752,0.161895,0.522752,0.7917865109164246,0.1276509751966325,0.5274372446001183,0.5737081684389379,0.3767769216064879,0.161895,0.522752,1.921692186966533,unweighted_total_prob,0.3767769216064879,1580.0,64.0,1143.0,971.0,-0.38669285899999994,0.004012150999999964,-17.601460492033468,False,True,False,1
adapalene,Adapalene,0.816098199633414,1.8936709212139204,0.816098199633414,100,0.141426,0.520931,0.141426,0.520931,0.816098199633414,0.0933237183249761,0.4211325160537106,0.5540526903946376,0.3165930318304022,0.141426,0.520931,1.8936709212139204,unweighted_total_prob,0.3165930318304022,1589.0,28.0,700.0,332.0,-0.40716185899999996,0.0021911510000000023,-17.629481757786078,False,True,False,1
salmeterol,Salmeterol,0.7493772558751498,1.8811963405460077,0.7493772558751498,100,0.150423,0.522935,0.150423,0.522935,0.7493772558751498,0.1084120142883496,0.5381202568593153,0.6110478869804838,0.3808224858551627,0.150423,0.522935,1.8811963405460077,unweighted_total_prob,0.3808224858551627,1592.0,44.0,1182.0,1013.0,-0.398164859,0.004195151000000008,-17.64195633845399,False,True,False,1
benzoyl_peroxide,Benzoyl_peroxide,0.8302687747403963,1.8727636653929909,0.8302687747403963,100,0.085778,0.522718,0.085778,0.522718,0.8302687747403963,0.0,0.5254524226503239,0.5431270889363319,0.3188063868473959,0.085778,0.522718,1.8727636653929909,unweighted_total_prob,0.3188063868473959,1593.0,1.0,1137.0,348.0,-0.46280985899999993,0.003978150999999985,-17.650389013607008,False,True,False,1
esmolol,Esmolol,0.7818799639237093,1.7867128103971437,0.7818799639237093,100,0.308225,0.517273,0.308225,0.517273,0.7818799639237093,0.3730517030304047,0.2075890251021604,0.5820679152415368,0.3486698743013334,0.308225,0.517273,1.7867128103971437,unweighted_total_prob,0.3486698743013334,1598.0,1022.0,51.0,667.0,-0.24036285899999993,-0.0014668490000000478,-17.736439868602854,False,False,True,1
thymol,Thymol,0.7156245996826307,1.774913357570762,0.7156245996826307,100,0.141238,0.518563,0.141238,0.518563,0.7156245996826307,0.0930084354927971,0.2828955049620562,0.6439285971888629,0.2791472956197139,0.141238,0.518563,1.774913357570762,unweighted_total_prob,0.2791472956197139,1600.0,27.0,157.0,111.0,-0.407349859,-0.00017684900000003445,-17.74823932142924,False,True,False,1
atropine,Atropine,0.7705666790599915,1.7711594840511635,0.7705666790599915,100,0.151528,0.522344,0.151528,0.522344,0.7705666790599915,0.1102651394455717,0.5036193812025722,0.591877653412977,0.363929338941853,0.151528,0.522344,1.7711594840511635,unweighted_total_prob,0.363929338941853,1601.0,47.0,1064.0,839.0,-0.39705985899999996,0.003604151,-17.751993194948835,False,True,False,1
neostigmine,Neostigmine,0.7651156078558395,1.7706254096701697,0.7651156078558395,100,0.143382,0.522502,0.143382,0.522502,0.7651156078558395,0.0966040014087105,0.5128429655575046,0.5967078362583249,0.363120354038151,0.143382,0.522502,1.7706254096701697,unweighted_total_prob,0.363120354038151,1602.0,33.0,1097.0,831.0,-0.40520585899999995,0.0037621509999999914,-17.75252726932983,False,True,False,1
salbutamol,Salbutamol,0.7153453002567384,1.758027725853021,0.7153453002567384,100,0.166661,0.526313,0.166661,0.526313,0.7153453002567384,0.1356437303996377,0.7353181552831329,0.6442136255373467,0.4772274793805777,0.166661,0.526313,1.758027725853021,unweighted_total_prob,0.4772274793805777,1603.0,78.0,1577.0,1538.0,-0.38192685899999995,0.007573151,-17.765124953146977,False,True,False,1
triclosan,Triclosan,0.7255445234128255,1.746725865639741,0.7255445234128255,100,0.149818,0.521178,0.149818,0.521178,0.7255445234128255,0.1073974073018162,0.4355516637478144,0.6339475063895722,0.3439691296977667,0.149818,0.521178,1.746725865639741,unweighted_total_prob,0.3439691296977667,1605.0,42.0,769.0,616.0,-0.39876985899999995,0.0024381509999999995,-17.776426813360256,False,True,False,1
polyvinyl_alcohol,Polyvinyl_alcohol,0.6794646064226957,1.5023015402257387,0.6794646064226957,100,0.139046,0.52072,0.139046,0.52072,0.6794646064226957,0.0893323718324976,0.408814944541739,0.6827789747149628,0.3358147214926873,0.139046,0.52072,1.5023015402257387,unweighted_total_prob,0.3358147214926873,1615.0,26.0,627.0,518.0,-0.40954185899999995,0.00198015099999993,-18.020851138774262,False,True,False,1
mupirocin,Mupirocin,0.6985427034320285,1.4731459752656464,0.6985427034320285,100,0.15326,0.52085,0.15326,0.52085,0.6985427034320285,0.1131697663888376,0.4164039696439033,0.6617801854222095,0.3441855314975384,0.15326,0.52085,1.4731459752656464,unweighted_total_prob,0.3441855314975384,1618.0,50.0,673.0,618.0,-0.39532785899999995,0.0021101510000000046,-18.050006703734354,False,True,False,1
povidone,Povidone,0.6482666380179563,1.415287854149933,0.6482666380179563,100,0.131032,0.52027,0.131032,0.52027,0.6482666380179563,0.0758926025926982,0.3825452422650344,0.7197809412080255,0.3273313261846982,0.131032,0.52027,1.415287854149933,unweighted_total_prob,0.3273313261846982,1620.0,19.0,498.0,420.0,-0.4175558589999999,0.0015301509999999796,-18.107864824850065,False,True,False,1
glycerin,Glycerin,0.5806914689601379,1.31074322527274,0.5806914689601379,100,0.149052,0.520681,0.149052,0.520681,0.5806914689601379,0.106112797464321,0.4065382370110904,0.8135602496303237,0.3677724637162293,0.149052,0.520681,1.31074322527274,unweighted_total_prob,0.3677724637162293,1622.0,41.0,617.0,881.0,-0.399535859,0.0019411509999999188,-18.212409453727258,False,True,False,1
benzocaine,Benzocaine,0.5899545039399504,1.2949160737916774,0.5899545039399504,100,0.145613,0.522399,0.145613,0.522399,0.5899545039399504,0.1003454694863237,0.5068301225919427,0.7994346029337527,0.4027571574180572,0.145613,0.522399,1.2949160737916774,unweighted_total_prob,0.4027571574180572,1623.0,36.0,1072.0,1197.0,-0.40297485899999996,0.003659150999999916,-18.228236605208323,False,True,False,1
cetylpyridinium,Cetylpyridinium,0.4877504917210877,1.037757982034231,0.4877504917210877,100,0.096876,0.522151,0.096876,0.522151,0.4877504917210877,0.0186117493166077,0.4923525977816733,0.9849887694290086,0.4013834927251141,0.096876,0.522151,1.037757982034231,unweighted_total_prob,0.4013834927251141,1625.0,3.0,1027.0,1188.0,-0.45171185899999994,0.003411151000000001,-18.485394696965766,False,True,False,1
chlorhexidine,Chlorhexidine,0.4810091193066888,1.015896875411267,0.4810091193066888,100,0.143049,0.518284,0.143049,0.518284,0.4810091193066888,0.0960455483070318,0.2666082895504958,1.0,0.3450615351430111,0.143049,0.518284,1.015896875411267,unweighted_total_prob,0.3450615351430111,1626.0,31.0,130.0,630.0,-0.405538859,-0.0004558490000000637,-18.50725580358873,False,True,False,1
