Gene_Symbol,Sources
TNFRSF6B,CT
TNFRSF8,CT
TNFRSF9,CT
TNFSF11,CT
TNFSF12,CT
TNFSF13,CT
TNIP2,CT
TNK2,CT
TNNT1,CT
TNPO1,CT
TOB1,CT
TOP1,CT
TOP3B,CT
TOPBP1,CT
TP53,CT;DCE_KEGG
TP73,CT
TRAF1,CT
TRAF2,CT
TRAF3,CT
TRAF4,CT
TRAF5,CT
TRAF6,CT
TREM1,CT
TREM2,CT
TREX2,CT
TRHR,CT
TRIM11,CT
TRIM23,CT
TRIM24,CT
TRIM27,CT
TRIM28,CT
TRIM37,CT
TRIM39,CT
TRIM5,CT
TRIP13,CT
TRIP6,CT
TRPC3,CT
TSC22D1,CT
TSG101,CT
TSNAX,CT
TSPAN15,CT
TSPAN3,CT
TSPAN4,CT
TSPAN6,CT
TSPO,CT
TTF2,CT
TTR,CT
TUBA1A,CT
TUBA1B,CT
TUBA4A,CT
TUBB,CT
TUBB2A,CT
TUBB3,CT
TUBG1,CT
TVP23B,MR
TYRO3,CT
TYROBP,CT
U2AF2,CT
UBA1,CT
UBA2,CT
UBAC2,CT
UBB,CT
UBE2I,CT
UBE2L3,CT
UBE3A,CT
UBL4A,CT
UBQLN1,CT
UBQLN4,CT
UBR1,CT
UCHL3,CT
UCKL1,DCE_KEGG
UIMC1,CT
UMPS,DCE_KEGG
UNC119,CT
UPF1,CT
UPF2,CT
UQCRQ,CT
URB1,CT
USF1,CT
USF2,CT
USHBP1,CT
USP33,CT
USP4,CT
USP7,CT
USP8,CT
USP9X,CT
UTP14A,CT
UTP4,MR
VAMP2,CT
VASP,CT
VAV1,CT
VAV3,CT
VCAM1,CT
VCAN,CT
VCL,CT
VDAC1,CT
VDR,CT
VHL,CT
VIM,CT
VIPR1,CT
VIPR2,CT
VLDLR,CT
VTA1,CT
VWDE,MR
WAS,CT
WASF1,CT
WASL,CT
WBP11,CT
WBP2,CT
WDR47,CT
WDR62,CT
WDR73,MR
WNT1,CT
WNT2,CT
WRN,CT
WT1,CT
WWP1,CT
WWTR1,CT
XAB2,CT
XCR1,CT
XPA,CT
XPO1,CT
XPO7,CT
XRCC5,CT
XRCC6,CT
XRN1,CT
XRN2,CT
YAP1,CT
YBX1,CT
YWHAB,CT
YWHAE,CT
YWHAG,CT
YWHAH,CT
YWHAQ,CT
YWHAZ,CT
YY1,CT
ZBED1,CT
ZBTB16,CT
ZC3H15,CT
ZFC3H1,CT
ZFYVE9,CT
ZHX1,CT
ZHX2,CT
ZMYND19,CT
ZNF250,CT
ZNF257,MR
ZNF302,MR
ZNF429,MR
ZNF446,CT
ZNF512B,CT
ZNF598,CT
